Size_sqft,Bedrooms,Bathrooms,Age_years,Garage,Distance_to_city,Price
2006,3,4,1.0,1,1.1,461178
2049,1,3,13.5,1,19.5,259582
1613,2,1,22.2,1,3.7,233550
2012,4,1,26.4,1,35.5,244342
2249,1,4,2.8,0,1.3,404465
2726,4,2,34.2,1,31.8,373852
2480,2,1,16.0,1,1.0,370378
3077,1,2,32.0,1,2.6,480663
1616,5,1,10.0,1,0.5,338705
2436,6,3,11.7,1,12.2,478766
2092,1,3,37.7,1,19.0,162081
3095,7,6,34.5,0,5.7,563558
1596,4,1,8.9,1,26.4,262455
1580,3,3,4.8,0,8.9,255055
1700,3,1,7.5,1,9.9,247841
938,1,4,7.4,1,18.7,114909
1737,3,2,5.1,1,3.5,268262
1620,3,3,4.7,1,4.4,348849
2075,1,1,29.6,1,23.6,340244
2171,1,2,1.1,1,23.1,276290
2938,2,2,17.0,0,37.5,320925
2475,4,2,2.8,0,23.2,366725
1712,6,1,6.3,1,1.4,254875
1551,3,4,1.0,1,17.4,253865
2246,3,1,4.7,1,5.3,373785
1340,2,1,21.9,1,46.9,50000
2916,1,2,32.4,1,6.4,473167
2590,1,2,3.8,1,8.1,342042
1765,2,5,9.3,0,7.5,363542
1143,6,1,9.5,0,3.9,274229
2677,6,1,31.0,1,0.8,436244
1943,3,2,21.6,1,22.6,253571
2619,3,1,10.8,1,16.2,399874
1203,2,4,16.7,0,1.5,200554
1700,5,4,28.2,1,15.0,181868
2003,3,2,0.1,1,9.8,301650
2023,2,1,7.7,0,5.3,306709
1775,2,1,35.7,1,2.9,194086
2311,2,4,20.2,1,19.6,326684
1466,3,1,11.7,1,12.0,249268
1929,1,8,11.3,1,7.9,400140
2060,6,1,6.4,1,9.4,400910
2257,4,1,11.0,1,1.0,403375
2356,6,3,16.0,1,6.4,444791
1438,2,1,8.1,1,2.2,212321
1233,5,3,18.8,0,2.3,168807
2639,2,2,29.6,1,10.8,353451
2166,3,2,2.5,1,24.2,290863
1626,6,1,9.0,1,5.2,296992
2776,6,2,7.9,0,2.3,430320
2058,5,1,17.4,0,10.5,334521
2590,4,1,4.3,1,20.5,356797
2034,3,1,15.3,1,13.8,264817
3030,1,5,31.5,0,20.3,414639
2878,4,4,8.1,1,7.7,568492
1876,3,3,36.3,1,13.9,349869
2486,4,1,74.8,0,1.5,365148
2323,2,2,1.7,1,4.3,338105
2684,2,1,4.0,0,4.9,396223
1518,4,4,45.1,0,7.2,187881
2343,4,1,47.7,1,26.5,270247
2529,1,1,1.5,0,20.7,339547
1121,2,3,0.2,0,1.4,199157
1408,4,1,2.6,1,1.9,242198
980,2,3,82.9,1,4.4,50000
1865,3,1,3.0,1,3.4,180827
2359,5,2,10.5,1,9.5,339342
2751,2,2,28.3,0,23.3,379495
2037,2,1,0.3,1,32.8,334838
2814,2,3,13.9,1,10.6,514907
1310,2,3,4.9,1,18.2,262588
1148,4,1,29.7,0,7.4,94815
1972,2,1,5.0,1,2.3,274765
2192,2,3,17.4,1,7.4,266117
1984,3,1,16.8,1,8.1,275446
966,2,1,3.8,1,13.6,141089
1955,2,1,0.5,1,2.5,289415
1348,2,3,7.9,1,4.6,279148
2335,5,4,5.1,1,4.5,489000
2183,4,2,24.8,1,32.0,247960
1530,4,1,24.2,0,5.9,136564
1743,4,2,9.2,1,14.1,359979
1470,4,1,14.0,1,13.9,227649
1969,4,3,13.9,1,3.1,460291
2478,1,2,26.3,1,8.5,348143
1507,1,2,8.3,1,22.5,210164
2252,4,2,4.8,1,6.4,350571
1735,1,1,4.6,1,29.0,172739
1604,4,3,11.5,1,2.4,237304
1946,1,2,8.9,1,0.8,264591
1482,2,1,8.7,0,22.2,195397
1723,2,2,1.4,1,18.8,255027
1401,1,2,19.0,1,49.0,63839
2982,4,2,3.6,1,11.4,458993
2018,7,2,3.3,1,27.6,313998
1650,3,3,8.0,1,17.5,330579
2107,4,1,3.9,1,18.6,334686
1944,5,2,13.2,1,8.4,281013
1890,3,2,7.0,1,4.8,386560
2307,2,3,8.9,1,27.3,417641
2379,3,2,11.6,0,5.7,401461
1735,2,4,3.4,1,7.7,374731
1712,2,2,2.5,1,5.9,365050
1862,4,1,31.9,0,8.3,162868
849,1,1,8.5,1,6.4,229434
1242,5,1,8.0,1,0.5,293891
2683,2,2,0.5,1,21.4,431746
2822,3,4,10.3,1,5.9,488795
1875,6,1,12.1,1,8.9,258555
2288,3,1,12.3,0,1.5,327625
2156,3,2,18.4,1,0.0,388831
3539,7,1,2.9,1,2.8,551394
2560,3,1,4.4,0,12.2,365180
1936,1,3,25.0,0,1.0,233158
1522,1,2,44.1,1,24.0,99013
1197,3,3,2.2,1,2.4,195239
2102,1,1,10.3,1,2.3,259850
1622,2,1,3.6,1,2.0,302039
1289,1,2,0.9,1,0.1,222062
1677,3,4,5.9,1,14.8,281077
1459,1,3,2.3,0,20.8,175167
2844,2,1,18.6,1,9.5,551992
2441,4,4,11.4,1,2.1,487347
1996,3,1,2.3,1,3.4,385405
2740,4,3,0.1,1,6.5,457563
2039,2,1,24.8,1,30.9,243908
1569,2,1,2.9,1,2.8,264678
2762,3,2,14.0,0,13.2,367640
2269,1,3,6.2,1,5.8,482182
1481,2,1,13.2,1,3.5,268819
1905,4,3,5.7,1,6.1,387203
1562,6,2,1.4,1,0.7,290797
1309,4,2,3.8,1,16.0,167125
2463,1,2,3.1,0,2.8,391972
2955,4,1,8.4,0,12.9,398997
1301,4,5,16.1,1,0.7,326402
2281,1,2,4.6,1,31.0,333899
1675,5,2,0.2,0,2.1,327679
1756,2,1,11.0,1,21.4,258597
1704,1,4,14.0,1,16.6,277573
1568,4,1,49.4,1,34.4,64686
2024,3,1,13.4,0,6.5,292520
1585,3,5,9.6,1,13.0,311360
2135,6,1,12.8,0,4.6,387278
1975,4,2,39.4,0,2.0,292475
1881,9,1,26.4,1,5.9,308073
1546,3,3,5.9,0,1.8,338103
1712,2,2,4.1,0,40.2,197059
2378,3,5,4.6,1,1.0,546762
2250,2,3,10.5,1,8.9,379181
1511,5,2,20.4,1,9.8,204392
2050,4,2,10.5,1,7.7,412140
2376,3,1,1.1,1,10.9,357851
1165,5,1,19.3,1,1.2,217286
2272,3,1,24.6,1,8.1,341554
1669,1,3,5.1,0,3.4,287174
2285,3,1,16.4,1,28.2,282083
1618,7,1,8.3,1,14.4,205390
1098,3,1,33.0,1,35.9,50000
1186,2,2,28.0,1,0.4,246919
2024,5,3,11.2,1,3.4,407616
2130,2,4,17.6,1,2.2,473139
1548,4,2,32.2,1,0.1,205497
2319,1,3,10.3,0,2.8,372498
1169,3,3,5.6,0,11.4,263204
1967,8,2,21.0,1,2.6,346837
1394,3,3,3.7,0,7.1,231109
1674,5,1,7.4,0,21.9,206060
2024,6,2,30.1,1,11.8,295550
1570,5,2,19.3,0,5.0,288335
1808,4,4,7.8,0,4.7,252653
2503,3,2,3.6,1,6.1,512106
1712,4,2,6.6,1,1.9,279704
2418,1,2,5.0,1,10.1,266638
1435,8,2,2.9,1,4.5,325365
2265,2,1,20.4,0,19.1,257676
2721,4,2,4.4,1,14.1,438120
764,1,3,9.1,0,9.4,128804
1602,1,1,7.3,0,4.5,269263
2289,7,3,60.3,1,2.4,434893
1898,4,3,7.4,1,15.0,295478
2186,5,1,1.3,1,6.7,429060
1698,1,1,1.4,1,2.5,324687
2043,5,4,13.4,1,2.2,271138
1922,1,2,13.7,1,1.8,273799
2584,2,1,8.1,1,15.0,316918
2127,1,1,8.5,0,2.6,341714
2169,4,1,0.8,1,7.5,378111
1794,3,2,10.9,1,6.0,327182
1756,1,3,10.5,1,8.7,276073
1784,3,2,2.4,0,21.0,249556
2197,2,1,1.6,1,20.2,319175
1790,2,1,2.0,1,6.0,281420
2145,1,4,1.6,0,0.2,426933
3038,3,1,14.1,1,5.6,422269
2436,2,1,3.3,1,9.3,346724
1837,3,3,4.3,1,8.2,343449
2601,3,1,2.9,0,10.5,379366
1796,5,1,47.5,1,1.7,198950
981,6,3,28.9,1,10.4,209686
1496,3,2,3.9,1,2.0,261868
1065,5,2,6.0,0,13.9,143897
1824,2,2,3.5,1,4.1,315426
2009,2,2,10.2,1,12.4,269283
2838,4,3,0.3,0,0.5,506958
2163,3,3,16.7,1,5.2,352430
1890,2,5,11.1,0,12.2,294094
2415,1,1,34.3,0,2.6,285497
894,5,3,2.7,0,15.9,225973
2118,3,1,24.5,1,10.0,322335
2385,4,1,23.6,1,8.9,258684
1261,1,2,2.0,0,4.4,256087
2572,3,3,7.6,0,6.6,451597
2169,4,1,2.8,1,9.1,390377
1792,2,4,4.4,0,6.4,365243
2316,2,1,4.6,1,12.0,358094
3135,2,1,12.2,1,5.7,499873
2091,4,2,8.0,1,2.3,357736
2124,5,1,44.3,0,2.4,315233
1770,2,4,2.0,1,0.1,372226
1575,2,1,54.6,1,3.6,102536
2415,4,2,3.9,0,13.8,434769
1572,1,1,22.2,1,15.8,172461
2036,3,1,6.2,1,2.3,337756
1761,1,1,2.3,1,32.0,176552
2239,2,2,29.3,1,7.0,307982
2167,2,1,5.5,1,24.9,305764
2519,1,2,16.1,0,12.3,299370
1745,4,3,12.5,1,12.8,224795
1865,5,4,9.6,0,0.9,314724
1511,1,2,10.3,1,2.5,277680
1778,4,2,19.8,1,0.1,308786
2189,1,3,1.4,1,12.6,408424
2378,6,3,16.5,1,4.2,432766
1539,5,2,33.9,1,15.4,258771
2435,1,3,0.9,1,4.1,391377
2678,5,1,2.3,1,17.1,409035
2207,1,4,18.9,1,1.4,379452
2938,4,1,8.6,1,1.9,470449
1613,2,5,7.8,1,4.2,316939
1378,1,2,2.2,0,5.3,182874
1111,3,1,10.6,1,4.3,118251
2748,3,1,2.0,1,14.4,461422
2327,6,1,9.7,0,1.0,427558
1972,1,2,21.6,0,4.3,238889
2140,3,1,4.5,1,18.2,341515
1437,5,4,9.8,1,0.7,315529
3223,1,3,72.5,1,28.5,383233
2065,3,1,17.4,1,42.9,130518
2055,4,2,27.6,0,0.9,313853
2363,2,1,8.0,0,3.4,337700
2241,3,1,21.9,1,4.7,336343
2112,7,2,0.6,0,15.0,447472
1605,1,3,2.0,1,9.1,278409
2236,3,2,3.4,1,10.3,414691
2941,3,2,7.7,0,14.2,435835
2673,1,1,28.0,1,1.3,439612
2797,1,1,6.4,0,17.9,400649
1744,2,2,15.9,0,12.2,226413
1505,2,3,18.5,1,8.6,227613
1937,6,3,13.2,1,22.0,347298
2028,1,3,6.6,1,12.0,297000
2547,3,3,12.9,1,2.3,454023
1154,3,1,6.3,1,5.6,175857
2765,4,1,1.3,1,6.8,485054
1921,2,2,74.0,0,0.6,180368
1787,3,1,2.0,1,30.9,201482
1494,4,4,1.1,1,1.4,392976
1173,2,1,31.6,1,12.0,128754
2412,3,1,5.4,0,7.1,372109
2037,2,4,15.8,1,0.3,394199
1355,4,1,6.0,1,25.9,105117
1352,1,2,7.5,0,19.1,275195
1832,3,4,4.6,1,7.4,354645
2835,5,2,6.3,1,2.6,406614
1870,2,3,7.9,0,1.3,385630
1248,4,1,19.1,1,4.5,172913
1877,2,2,10.7,0,2.9,353412
1864,1,1,43.1,1,7.1,223185
652,3,3,0.6,1,33.9,50000
1973,4,3,10.5,0,8.6,347345
1885,7,1,13.2,1,22.1,304538
2348,4,3,37.9,0,10.5,387388
2924,6,3,0.8,0,6.4,548923
2563,4,3,12.8,0,19.3,324108
1866,1,2,28.8,0,6.4,293174
1447,1,1,4.2,1,20.3,157106
3287,7,4,31.3,0,3.4,635979
2030,4,1,0.3,1,1.4,356989
2007,3,2,19.8,1,19.3,272930
1988,3,2,40.6,0,8.9,209393
2099,3,1,16.1,1,22.0,256837
1928,3,2,8.7,1,27.8,230348
1713,1,6,0.7,1,0.6,432767
1727,1,1,37.9,1,7.0,125743
1984,3,4,9.5,0,4.7,394611
1728,1,2,0.4,1,9.8,320300
1644,3,1,17.6,1,15.8,297959
2053,3,2,9.9,0,3.3,340567
1873,1,4,2.0,1,8.1,281147
2752,2,1,3.6,1,12.3,414972
675,1,2,1.0,1,1.4,184581
2546,2,2,12.8,1,16.8,380008
2623,4,5,14.6,1,9.3,489654
963,4,1,10.6,0,29.9,157023
1829,1,1,25.5,1,4.1,269990
1814,3,2,29.6,0,1.1,279430
1296,3,1,14.3,0,7.1,97347
1611,2,1,0.2,1,0.9,239395
1445,2,1,17.8,1,34.9,111100
2876,3,1,8.1,1,0.4,380143
2468,2,2,12.5,1,14.0,317689
2636,3,2,15.7,0,7.4,388188
2361,2,2,6.5,1,4.6,392110
1435,1,1,37.4,1,0.7,193865
1738,1,3,2.2,1,9.7,281882
2245,3,1,16.7,1,8.8,354307
1389,4,1,0.1,1,3.3,252428
2356,4,3,38.8,1,24.1,310694
1880,3,1,1.8,1,3.6,355067
1813,3,1,1.5,1,6.0,374609
2355,6,1,6.1,1,7.8,386898
2222,4,2,7.0,0,1.1,393329
1820,4,2,3.6,1,26.9,318430
2580,5,1,13.2,1,4.7,359499
1459,1,1,8.8,1,0.8,343734
2308,4,4,0.5,1,4.9,509408
2297,2,3,5.8,0,9.2,284850
1845,4,1,24.9,1,7.2,283838
